CREATE DATABASE vallabh_company;

USE vallabh_company;

drop table department;

CREATE TABLE Department
(
   deptno  INTEGER     PRIMARY KEY,
   dname   VARCHAR(20) NOT NULL,
   loc     VARCHAR(20)
);

drop table employees;
CREATE TABLE Employee
(
   empno       INTEGER         PRIMARY KEY,
   ename       VARCHAR(30)     NOT NULL,
   job         VARCHAR(20)     CHECK (job IN ('MANAGER', 'CLERK', 'SALESMAN', 'PRESIDENT', 'ANALYST')),
   mgr         INTEGER,
   hiredate    DATE,
   sal         FLOAT(7,2)      CHECK (sal >= 0.0 AND sal <= 100000),
   comm        FLOAT(7,2),
   deptno      INTEGER         REFERENCES  department(deptno)    
);

INSERT INTO department VALUES(10, 'ACCOUNTING', 'NEW DELHI');
INSERT INTO department VALUES(20, 'RESEARCH', 'CHENNAI');
INSERT INTO department VALUES(30, 'SALES', 'KOLKATA');
INSERT INTO department VALUES(40, 'OPERATIONS', 'MUMBAI');
INSERT INTO department VALUES(50, 'MARKETING', 'BANGALORE');
INSERT INTO department VALUES(60, 'PRODUCTION', 'AHMEDABAD');



INSERT INTO Employee VALUES(8369, 'SMITH', 'CLERK', 8902, '1990-12-18', 800.00, NULL, 20);
INSERT INTO Employee VALUES(8499, 'ANYA', 'SALESMAN', 8698, '1991-02-20', 1600.00, 300.00, 30);
INSERT INTO Employee VALUES(8521, 'SETH', 'SALESMAN', 8698, '1991-02-22', 1250.00, 500.00, 30);
INSERT INTO Employee VALUES(8566, 'MAHADEVAN', 'MANAGER', 8839, '1991-04-02', 2985.00, NULL, 20);
INSERT INTO Employee VALUES(8654, 'MUMIN', 'MANAGER', 8698, '1991-09-28', 1250.00, 1400.00, 30);
INSERT INTO Employee VALUES(8698, 'BINA', 'MANAGER', 8839, '1991-05-01', 2850.00, NULL, 30);
INSERT INTO Employee VALUES(8839, 'AMIR', 'PRESIDENT', NULL, '1991-11-18', 5000.00, NULL, 10);
INSERT INTO Employee VALUES(8844, 'KULDEEP', 'SALESMAN', 8698, '1991-09-08', 1500.00, 0.00, 30);
INSERT INTO Employee VALUES(8882, 'SHAIVNSH', 'MANAGER', 8839, '1991-06-09', 2450.00, NULL, 10);
INSERT INTO Employee VALUES(8886, 'ANOOP', 'CLERK', 8888, '1993-01-12', 1100.00, NULL, 20);
INSERT INTO Employee VALUES(8888, 'SCOTT', 'ANALYST', 8566, '1992-12-09', 3000.00, NULL, 20);

INSERT INTO Employee VALUES(8900, 'JATIN', 'CLERK', 8698, '1991-12-03', 950.00, NULL, 30);
INSERT INTO Employee VALUES(8902, 'FAKIR', 'ANALYST', 8566, '1991-12-03', 3000.00, NULL, 20);
INSERT INTO Employee VALUES(8934, 'MITA', 'CLERK', 8882, '1992-01-23', 1300.00, NULL, 10);


1. Write a query to display the work location of anoop:

SELECT ename, loc FROM Employee, Department WHERE Employee.deptno = Department.deptno AND Employee.ename = 'ANOOP';

OUTPUT:
+-------+---------+
| ename | loc     |
+-------+---------+
| ANOOP | CHENNAI |
+-------+---------+

Traditional way of joining tables:

1. Cartesian Product:

SELECT * FROM Employee, Department;

It will display 14*6 = 84 rows

OUTPUT:

+-------+-----------+-----------+------+------------+---------+---------+--------+--------+------------+-----------+
| empno | ename     | job       | mgr  | hiredate   | sal     | comm    | deptno | deptno | dname      | loc       |
|  8566 | MAHADEVAN | MANAGER   | 8839 | 1991-04-02 | 2985.00 |    NULL |     20 |     10 | ACCOUNTING | NEW DELHI |
|  8654 | MUMIN     | MANAGER   | 8698 | 1991-09-28 | 1250.00 | 1400.00 |     30 |     60 | PRODUCTION | AHMEDABAD |
|  8654 | MUMIN     | MANAGER   | 8698 | 1991-09-28 | 1250.00 | 1400.00 |     30 |     50 | MARKETING  | BANGALORE |
|  8654 | MUMIN     | MANAGER   | 8698 | 1991-09-28 | 1250.00 | 1400.00 |     30 |     40 | OPERATIONS | MUMBAI    |
|  8654 | MUMIN     | MANAGER   | 8698 | 1991-09-28 | 1250.00 | 1400.00 |     30 |     30 | SALES      | KOLKATA   |
|  8654 | MUMIN     | MANAGER   | 8698 | 1991-09-28 | 1250.00 | 1400.00 |     30 |     20 | RESEARCH   | CHENNAI   |
|  8654 | MUMIN     | MANAGER   | 8698 | 1991-09-28 | 1250.00 | 1400.00 |     30 |     10 | ACCOUNTING | NEW DELHI |
|  8698 | BINA      | MANAGER   | 8839 | 1991-05-01 | 2850.00 |    NULL |     30 |     60 | PRODUCTION | AHMEDABAD |
|  8698 | BINA      | MANAGER   | 8839 | 1991-05-01 | 2850.00 |    NULL |     30 |     50 | MARKETING  | BANGALORE |
|  8698 | BINA      | MANAGER   | 8839 | 1991-05-01 | 2850.00 |    NULL |     30 |     40 | OPERATIONS | MUMBAI    |
|  8698 | BINA      | MANAGER   | 8839 | 1991-05-01 | 2850.00 |    NULL |     30 |     30 | SALES      | KOLKATA   |
|  8698 | BINA      | MANAGER   | 8839 | 1991-05-01 | 2850.00 |    NULL |     30 |     20 | RESEARCH   | CHENNAI   |
|  8698 | BINA      | MANAGER   | 8839 | 1991-05-01 | 2850.00 |    NULL |     30 |     10 | ACCOUNTING | NEW DELHI |
|  8839 | AMIR      | PRESIDENT | NULL | 1991-11-18 | 5000.00 |    NULL |     10 |     60 | PRODUCTION | AHMEDABAD |
|  8839 | AMIR      | PRESIDENT | NULL | 1991-11-18 | 5000.00 |    NULL |     10 |     50 | MARKETING  | BANGALORE |
|  8839 | AMIR      | PRESIDENT | NULL | 1991-11-18 | 5000.00 |    NULL |     10 |     40 | OPERATIONS | MUMBAI    |
|  8839 | AMIR      | PRESIDENT | NULL | 1991-11-18 | 5000.00 |    NULL |     10 |     30 | SALES      | KOLKATA   |
|  8839 | AMIR      | PRESIDENT | NULL | 1991-11-18 | 5000.00 |    NULL |     10 |     20 | RESEARCH   | CHENNAI   |
|  8839 | AMIR      | PRESIDENT | NULL | 1991-11-18 | 5000.00 |    NULL |     10 |     10 | ACCOUNTING | NEW DELHI |
|  8844 | KULDEEP   | SALESMAN  | 8698 | 1991-09-08 | 1500.00 |    0.00 |     30 |     60 | PRODUCTION | AHMEDABAD |
|  8844 | KULDEEP   | SALESMAN  | 8698 | 1991-09-08 | 1500.00 |    0.00 |     30 |     50 | MARKETING  | BANGALORE |
|  8844 | KULDEEP   | SALESMAN  | 8698 | 1991-09-08 | 1500.00 |    0.00 |     30 |     40 | OPERATIONS | MUMBAI    |
|  8844 | KULDEEP   | SALESMAN  | 8698 | 1991-09-08 | 1500.00 |    0.00 |     30 |     30 | SALES      | KOLKATA   |
|  8844 | KULDEEP   | SALESMAN  | 8698 | 1991-09-08 | 1500.00 |    0.00 |     30 |     20 | RESEARCH   | CHENNAI   |
|  8844 | KULDEEP   | SALESMAN  | 8698 | 1991-09-08 | 1500.00 |    0.00 |     30 |     10 | ACCOUNTING | NEW DELHI |
|  8882 | SHAIVNSH  | MANAGER   | 8839 | 1991-06-09 | 2450.00 |    NULL |     10 |     60 | PRODUCTION | AHMEDABAD |
|  8882 | SHAIVNSH  | MANAGER   | 8839 | 1991-06-09 | 2450.00 |    NULL |     10 |     50 | MARKETING  | BANGALORE |
|  8882 | SHAIVNSH  | MANAGER   | 8839 | 1991-06-09 | 2450.00 |    NULL |     10 |     40 | OPERATIONS | MUMBAI    |
|  8882 | SHAIVNSH  | MANAGER   | 8839 | 1991-06-09 | 2450.00 |    NULL |     10 |     30 | SALES      | KOLKATA   |
|  8882 | SHAIVNSH  | MANAGER   | 8839 | 1991-06-09 | 2450.00 |    NULL |     10 |     20 | RESEARCH   | CHENNAI   |
|  8882 | SHAIVNSH  | MANAGER   | 8839 | 1991-06-09 | 2450.00 |    NULL |     10 |     10 | ACCOUNTING | NEW DELHI |
|  8886 | ANOOP     | CLERK     | 8888 | 1993-01-12 | 1100.00 |    NULL |     20 |     60 | PRODUCTION | AHMEDABAD |
|  8886 | ANOOP     | CLERK     | 8888 | 1993-01-12 | 1100.00 |    NULL |     20 |     50 | MARKETING  | BANGALORE |
|  8886 | ANOOP     | CLERK     | 8888 | 1993-01-12 | 1100.00 |    NULL |     20 |     40 | OPERATIONS | MUMBAI    |
|  8886 | ANOOP     | CLERK     | 8888 | 1993-01-12 | 1100.00 |    NULL |     20 |     30 | SALES      | KOLKATA   |
|  8886 | ANOOP     | CLERK     | 8888 | 1993-01-12 | 1100.00 |    NULL |     20 |     20 | RESEARCH   | CHENNAI   |
|  8886 | ANOOP     | CLERK     | 8888 | 1993-01-12 | 1100.00 |    NULL |     20 |     10 | ACCOUNTING | NEW DELHI |
|  8888 | SCOTT     | ANALYST   | 8566 | 1992-12-09 | 3000.00 |    NULL |     20 |     60 | PRODUCTION | AHMEDABAD |
|  8888 | SCOTT     | ANALYST   | 8566 | 1992-12-09 | 3000.00 |    NULL |     20 |     50 | MARKETING  | BANGALORE |
|  8888 | SCOTT     | ANALYST   | 8566 | 1992-12-09 | 3000.00 |    NULL |     20 |     40 | OPERATIONS | MUMBAI    |
|  8888 | SCOTT     | ANALYST   | 8566 | 1992-12-09 | 3000.00 |    NULL |     20 |     30 | SALES      | KOLKATA   |
|  8888 | SCOTT     | ANALYST   | 8566 | 1992-12-09 | 3000.00 |    NULL |     20 |     20 | RESEARCH   | CHENNAI   |
|  8888 | SCOTT     | ANALYST   | 8566 | 1992-12-09 | 3000.00 |    NULL |     20 |     10 | ACCOUNTING | NEW DELHI |
|  8900 | JATIN     | CLERK     | 8698 | 1991-12-03 |  950.00 |    NULL |     30 |     60 | PRODUCTION | AHMEDABAD |
|  8900 | JATIN     | CLERK     | 8698 | 1991-12-03 |  950.00 |    NULL |     30 |     50 | MARKETING  | BANGALORE |
|  8900 | JATIN     | CLERK     | 8698 | 1991-12-03 |  950.00 |    NULL |     30 |     40 | OPERATIONS | MUMBAI    |
|  8900 | JATIN     | CLERK     | 8698 | 1991-12-03 |  950.00 |    NULL |     30 |     30 | SALES      | KOLKATA   |
|  8900 | JATIN     | CLERK     | 8698 | 1991-12-03 |  950.00 |    NULL |     30 |     20 | RESEARCH   | CHENNAI   |
|  8900 | JATIN     | CLERK     | 8698 | 1991-12-03 |  950.00 |    NULL |     30 |     10 | ACCOUNTING | NEW DELHI |
|  8902 | FAKIR     | ANALYST   | 8566 | 1991-12-03 | 3000.00 |    NULL |     20 |     60 | PRODUCTION | AHMEDABAD |
|  8902 | FAKIR     | ANALYST   | 8566 | 1991-12-03 | 3000.00 |    NULL |     20 |     50 | MARKETING  | BANGALORE |
|  8902 | FAKIR     | ANALYST   | 8566 | 1991-12-03 | 3000.00 |    NULL |     20 |     40 | OPERATIONS | MUMBAI    |
|  8902 | FAKIR     | ANALYST   | 8566 | 1991-12-03 | 3000.00 |    NULL |     20 |     30 | SALES      | KOLKATA   |
|  8902 | FAKIR     | ANALYST   | 8566 | 1991-12-03 | 3000.00 |    NULL |     20 |     20 | RESEARCH   | CHENNAI   |
|  8902 | FAKIR     | ANALYST   | 8566 | 1991-12-03 | 3000.00 |    NULL |     20 |     10 | ACCOUNTING | NEW DELHI |
|  8934 | MITA      | CLERK     | 8882 | 1992-01-23 | 1300.00 |    NULL |     10 |     60 | PRODUCTION | AHMEDABAD |
|  8934 | MITA      | CLERK     | 8882 | 1992-01-23 | 1300.00 |    NULL |     10 |     50 | MARKETING  | BANGALORE |
|  8934 | MITA      | CLERK     | 8882 | 1992-01-23 | 1300.00 |    NULL |     10 |     40 | OPERATIONS | MUMBAI    |
|  8934 | MITA      | CLERK     | 8882 | 1992-01-23 | 1300.00 |    NULL |     10 |     30 | SALES      | KOLKATA   |
|  8934 | MITA      | CLERK     | 8882 | 1992-01-23 | 1300.00 |    NULL |     10 |     20 | RESEARCH   | CHENNAI   |
|  8934 | MITA      | CLERK     | 8882 | 1992-01-23 | 1300.00 |    NULL |     10 |     10 | ACCOUNTING | NEW DELHI |
+-------+-----------+-----------+------+------------+---------+---------+--------+--------+------------+-----------+

2. Equijoin - When columns are compared for equality:

SELECT * FROM Employee, Department WHERE Employee.deptno = Department.deptno;

OUTPUT: 

+-------+-----------+-----------+------+------------+---------+---------+--------+--------+------------+-----------+
| empno | ename     | job       | mgr  | hiredate   | sal     | comm    | deptno | deptno | dname      | loc       |
+-------+-----------+-----------+------+------------+---------+---------+--------+--------+------------+-----------+
|  8369 | SMITH     | CLERK     | 8902 | 1990-12-18 |  800.00 |    NULL |     20 |     20 | RESEARCH   | CHENNAI   |
|  8499 | ANYA      | SALESMAN  | 8698 | 1991-02-20 | 1600.00 |  300.00 |     30 |     30 | SALES      | KOLKATA   |
|  8521 | SETH      | SALESMAN  | 8698 | 1991-02-22 | 1250.00 |  500.00 |     30 |     30 | SALES      | KOLKATA   |
|  8566 | MAHADEVAN | MANAGER   | 8839 | 1991-04-02 | 2985.00 |    NULL |     20 |     20 | RESEARCH   | CHENNAI   |
|  8654 | MUMIN     | MANAGER   | 8698 | 1991-09-28 | 1250.00 | 1400.00 |     30 |     30 | SALES      | KOLKATA   |
|  8698 | BINA      | MANAGER   | 8839 | 1991-05-01 | 2850.00 |    NULL |     30 |     30 | SALES      | KOLKATA   |
|  8839 | AMIR      | PRESIDENT | NULL | 1991-11-18 | 5000.00 |    NULL |     10 |     10 | ACCOUNTING | NEW DELHI |
|  8844 | KULDEEP   | SALESMAN  | 8698 | 1991-09-08 | 1500.00 |    0.00 |     30 |     30 | SALES      | KOLKATA   |
|  8882 | SHAIVNSH  | MANAGER   | 8839 | 1991-06-09 | 2450.00 |    NULL |     10 |     10 | ACCOUNTING | NEW DELHI |
|  8886 | ANOOP     | CLERK     | 8888 | 1993-01-12 | 1100.00 |    NULL |     20 |     20 | RESEARCH   | CHENNAI   |
|  8888 | SCOTT     | ANALYST   | 8566 | 1992-12-09 | 3000.00 |    NULL |     20 |     20 | RESEARCH   | CHENNAI   |
|  8900 | JATIN     | CLERK     | 8698 | 1991-12-03 |  950.00 |    NULL |     30 |     30 | SALES      | KOLKATA   |
|  8902 | FAKIR     | ANALYST   | 8566 | 1991-12-03 | 3000.00 |    NULL |     20 |     20 | RESEARCH   | CHENNAI   |
|  8934 | MITA      | CLERK     | 8882 | 1992-01-23 | 1300.00 |    NULL |     10 |     10 | ACCOUNTING | NEW DELHI |
+-------+-----------+-----------+------+------------+---------+---------+--------+--------+------------+-----------+

3. Non Equijoin - When columns are compared for anything except equality:

SELECT * FROM Employee, Department WHERE ename = 'ANOOP';

OUTPUT:

+-------+-------+-------+------+------------+---------+------+--------+--------+------------+-----------+
| empno | ename | job   | mgr  | hiredate   | sal     | comm | deptno | deptno | dname      | loc       |
+-------+-------+-------+------+------------+---------+------+--------+--------+------------+-----------+
|  8886 | ANOOP | CLERK | 8888 | 1993-01-12 | 1100.00 | NULL |     20 |     10 | ACCOUNTING | NEW DELHI |
|  8886 | ANOOP | CLERK | 8888 | 1993-01-12 | 1100.00 | NULL |     20 |     20 | RESEARCH   | CHENNAI   |
|  8886 | ANOOP | CLERK | 8888 | 1993-01-12 | 1100.00 | NULL |     20 |     30 | SALES      | KOLKATA   |
|  8886 | ANOOP | CLERK | 8888 | 1993-01-12 | 1100.00 | NULL |     20 |     40 | OPERATIONS | MUMBAI    |
|  8886 | ANOOP | CLERK | 8888 | 1993-01-12 | 1100.00 | NULL |     20 |     50 | MARKETING  | BANGALORE |
|  8886 | ANOOP | CLERK | 8888 | 1993-01-12 | 1100.00 | NULL |     20 |     60 | PRODUCTION | AHMEDABAD |
+-------+-------+-------+------+------------+---------+------+--------+--------+------------+-----------+

4. Natural Join - In which only one of the identical columns is displayed:

SELECT Employee.*, Department.dname, Department.loc FROM Employee, Department WHERE Employee.deptno = Department.deptno;

OUTPUT:

+-------+-----------+-----------+------+------------+---------+---------+--------+------------+-----------+
| empno | ename     | job       | mgr  | hiredate   | sal     | comm    | deptno | dname      | loc       |
+-------+-----------+-----------+------+------------+---------+---------+--------+------------+-----------+
|  8369 | SMITH     | CLERK     | 8902 | 1990-12-18 |  800.00 |    NULL |     20 | RESEARCH   | CHENNAI   |
|  8499 | ANYA      | SALESMAN  | 8698 | 1991-02-20 | 1600.00 |  300.00 |     30 | SALES      | KOLKATA   |
|  8521 | SETH      | SALESMAN  | 8698 | 1991-02-22 | 1250.00 |  500.00 |     30 | SALES      | KOLKATA   |
|  8566 | MAHADEVAN | MANAGER   | 8839 | 1991-04-02 | 2985.00 |    NULL |     20 | RESEARCH   | CHENNAI   |
|  8654 | MUMIN     | MANAGER   | 8698 | 1991-09-28 | 1250.00 | 1400.00 |     30 | SALES      | KOLKATA   |
|  8698 | BINA      | MANAGER   | 8839 | 1991-05-01 | 2850.00 |    NULL |     30 | SALES      | KOLKATA   |
|  8839 | AMIR      | PRESIDENT | NULL | 1991-11-18 | 5000.00 |    NULL |     10 | ACCOUNTING | NEW DELHI |
|  8844 | KULDEEP   | SALESMAN  | 8698 | 1991-09-08 | 1500.00 |    0.00 |     30 | SALES      | KOLKATA   |
|  8882 | SHAIVNSH  | MANAGER   | 8839 | 1991-06-09 | 2450.00 |    NULL |     10 | ACCOUNTING | NEW DELHI |
|  8886 | ANOOP     | CLERK     | 8888 | 1993-01-12 | 1100.00 |    NULL |     20 | RESEARCH   | CHENNAI   |
|  8888 | SCOTT     | ANALYST   | 8566 | 1992-12-09 | 3000.00 |    NULL |     20 | RESEARCH   | CHENNAI   |
|  8900 | JATIN     | CLERK     | 8698 | 1991-12-03 |  950.00 |    NULL |     30 | SALES      | KOLKATA   |
|  8902 | FAKIR     | ANALYST   | 8566 | 1991-12-03 | 3000.00 |    NULL |     20 | RESEARCH   | CHENNAI   |
|  8934 | MITA      | CLERK     | 8882 | 1992-01-23 | 1300.00 |    NULL |     10 | ACCOUNTING | NEW DELHI |
+-------+-----------+-----------+------+------------+---------+---------+--------+------------+-----------+

Modern way:

1. Cross Join - Gives cartesian product of the two tables:

SELECT * FROM Employee CROSS JOIN Department;

OUTPUT:

+-------+-----------+-----------+------+------------+---------+---------+--------+--------+------------+-----------+
| empno | ename     | job       | mgr  | hiredate   | sal     | comm    | deptno | deptno | dname      | loc       |
+-------+-----------+-----------+------+------------+---------+---------+--------+--------+------------+-----------+
|  8369 | SMITH     | CLERK     | 8902 | 1990-12-18 |  800.00 |    NULL |     20 |     60 | PRODUCTION | AHMEDABAD |
|  8369 | SMITH     | CLERK     | 8902 | 1990-12-18 |  800.00 |    NULL |     20 |     50 | MARKETING  | BANGALORE |
|  8369 | SMITH     | CLERK     | 8902 | 1990-12-18 |  800.00 |    NULL |     20 |     40 | OPERATIONS | MUMBAI    |
|  8369 | SMITH     | CLERK     | 8902 | 1990-12-18 |  800.00 |    NULL |     20 |     30 | SALES      | KOLKATA   |
|  8369 | SMITH     | CLERK     | 8902 | 1990-12-18 |  800.00 |    NULL |     20 |     20 | RESEARCH   | CHENNAI   |
|  8369 | SMITH     | CLERK     | 8902 | 1990-12-18 |  800.00 |    NULL |     20 |     10 | ACCOUNTING | NEW DELHI |
|  8499 | ANYA      | SALESMAN  | 8698 | 1991-02-20 | 1600.00 |  300.00 |     30 |     60 | PRODUCTION | AHMEDABAD |
|  8499 | ANYA      | SALESMAN  | 8698 | 1991-02-20 | 1600.00 |  300.00 |     30 |     50 | MARKETING  | BANGALORE |
|  8499 | ANYA      | SALESMAN  | 8698 | 1991-02-20 | 1600.00 |  300.00 |     30 |     40 | OPERATIONS | MUMBAI    |
|  8499 | ANYA      | SALESMAN  | 8698 | 1991-02-20 | 1600.00 |  300.00 |     30 |     30 | SALES      | KOLKATA   |
|  8499 | ANYA      | SALESMAN  | 8698 | 1991-02-20 | 1600.00 |  300.00 |     30 |     20 | RESEARCH   | CHENNAI   |
|  8499 | ANYA      | SALESMAN  | 8698 | 1991-02-20 | 1600.00 |  300.00 |     30 |     10 | ACCOUNTING | NEW DELHI |
|  8521 | SETH      | SALESMAN  | 8698 | 1991-02-22 | 1250.00 |  500.00 |     30 |     60 | PRODUCTION | AHMEDABAD |
|  8521 | SETH      | SALESMAN  | 8698 | 1991-02-22 | 1250.00 |  500.00 |     30 |     50 | MARKETING  | BANGALORE |
|  8521 | SETH      | SALESMAN  | 8698 | 1991-02-22 | 1250.00 |  500.00 |     30 |     40 | OPERATIONS | MUMBAI    |
|  8521 | SETH      | SALESMAN  | 8698 | 1991-02-22 | 1250.00 |  500.00 |     30 |     30 | SALES      | KOLKATA   |
|  8521 | SETH      | SALESMAN  | 8698 | 1991-02-22 | 1250.00 |  500.00 |     30 |     20 | RESEARCH   | CHENNAI   |
|  8521 | SETH      | SALESMAN  | 8698 | 1991-02-22 | 1250.00 |  500.00 |     30 |     10 | ACCOUNTING | NEW DELHI |
|  8566 | MAHADEVAN | MANAGER   | 8839 | 1991-04-02 | 2985.00 |    NULL |     20 |     60 | PRODUCTION | AHMEDABAD |
|  8566 | MAHADEVAN | MANAGER   | 8839 | 1991-04-02 | 2985.00 |    NULL |     20 |     50 | MARKETING  | BANGALORE |
|  8566 | MAHADEVAN | MANAGER   | 8839 | 1991-04-02 | 2985.00 |    NULL |     20 |     40 | OPERATIONS | MUMBAI    |
